Fecha:,,,,Correlativo No. ,,,
,,,,,,,
"DATOS DE LA UNIDAD EJECUTORA, CENTRO DE COSTO, DEPENDENCIA O SERVICIO",,,,,,,
,,,,,,,
Nombre: ,,,,,,,
,,,,,,,
Dirección: ,,,,,,,
,,,,,,,
,,,,,,,
    Código ,Descripción,,,,,Cantidad,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Código de Subproducto,,,,Cantidad por Subproducto,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,Total,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
 JUSTIFICACIÓN: ,,,,,,,
,,,,,,,
,,,,,,,
